16:56:44 5040 A     
16:56:49 5000 A     
00:42:09 5000 A Pause    
00:42:14 5000 A Pause    
00:42:19 5000 A Pause    
00:42:24 5000 A Pause    
00:42:29 5000 A Pause    
00:42:34 5000 A Pause    
00:42:39 5000 A Pause    
00:42:44 5000 A Pause    
00:42:49 5000 A Pause    
00:42:54 5000 A Pause    
00:42:59 5000 A Pause    
00:43:04 5000 A Pause    
00:43:09 5000 A Pause    
00:43:14 5000 A Pause    
00:43:19 5000 A Pause    
00:43:24 5000 A Pause    
00:43:29 5000 A Pause    
00:43:34 5000 A Pause    
00:43:39 5000 A Pause    
00:43:44 5000 A Pause    
00:43:49 5000 A Pause    
00:43:54 5000 A Pause    
00:43:59 5000 A Pause    
00:44:04 5000 A Pause    
00:44:09 5000 A Pause    
00:44:14 5000 A Pause    
00:44:19 5000 A Pause    
00:44:24 5000 A Pause    
00:44:29 5000 A Pause    
00:44:34 5000 A Pause    
00:44:39 5000 A Pause    
00:44:44 5000 A Pause    
00:44:49 5000 A Pause    
00:44:54 5000 A Pause    
00:44:59 5000 A Pause    
00:45:04 5000 A Pause    
00:45:09 5000 A Pause    
00:45:14 5000 A Pause    
00:45:19 5000 A Pause    
00:45:24 5000 A Pause    
00:45:29 5000 A Pause    
00:45:34 5000 A Pause    
00:45:39 5000 A Pause    
00:45:44 5000 A Pause    
00:45:49 5000 A Pause    
00:45:54 5000 A Pause    
00:45:59 5000 A Pause    
00:46:04 5000 A Pause    
00:46:09 5000 A Pause    
00:46:14 5000 A Pause    
00:46:19 5000 A Pause    
00:46:24 5000 A Pause    
00:46:29 5000 A Pause    
00:46:34 5000 A Pause    
00:46:39 5000 A Pause    
00:46:44 5000 A Pause    
00:46:49 5000 A Pause    
00:46:54 5000 A Pause    
00:46:59 5000 A Pause    
00:47:04 5000 A Pause    
00:47:09 5000 A Pause    
00:47:14 5000 A Pause    
00:47:19 5000 A Pause    
00:47:24 5000 A Pause    
00:47:29 5000 A Pause    
00:47:34 5000 A Pause    
00:47:39 5000 A Pause    
00:47:44 5000 A Pause    
00:47:49 5000 A Pause    
00:47:54 5000 A Pause    
00:47:59 5000 A Pause    
00:48:04 5000 A Pause    
00:48:09 5000 A Pause    
00:48:14 5000 A Pause    
00:48:19 5000 A Pause    
00:48:24 5000 A Pause    
00:48:29 5000 A Pause    
00:48:34 5000 A Pause    
00:48:39 5000 A Pause    
00:48:44 5000 A Pause    
00:48:49 5000 A Pause    
00:48:54 5000 A Pause    
00:48:59 5000 A Pause    
00:49:04 5000 A Pause    
00:49:09 5000 A Pause    
00:49:14 5000 A Pause    
00:49:19 5000 A Pause    
00:49:24 5000 A Pause    
00:49:29 5000 A Pause    
00:49:34 5000 A Pause    
00:49:39 5000 A Pause    
00:49:44 5000 A Pause    
00:49:49 5000 A Pause    
00:49:54 5000 A Pause    
00:49:59 5000 A Pause    
00:50:04 5000 A Pause    
00:50:09 5000 A Pause    
00:50:14 5000 A Pause    
00:50:19 5000 A Pause    
00:50:24 5000 A Pause    
00:50:29 5000 A Pause    
00:50:34 5000 A Pause    
00:50:39 5000 A Pause    
00:50:44 5000 A Pause    
00:50:49 5000 A Pause    
00:50:54 5000 A Pause    
00:50:59 5000 A Pause    
00:51:04 5000 A Pause    
00:51:09 5000 A Pause    
00:51:14 5000 A Pause    
00:51:19 5000 A Pause    
00:51:24 5000 A Pause    
00:51:29 5000 A Pause    
00:51:34 5000 A Pause    
00:51:39 5000 A Pause    
00:51:44 5000 A Pause    
00:51:49 5000 A Pause    
00:51:54 5000 A Pause    
00:51:59 5000 A Pause    
00:52:04 5000 A Pause    
00:52:09 5000 A Pause    
00:52:14 5000 A Pause    
00:52:19 5000 A Pause    
00:52:24 5000 A Pause    
00:52:29 5000 A Pause    
00:52:34 5000 A Pause    
00:52:39 5000 A Pause    
00:52:44 5000 A Pause    
00:52:49 5000 A Pause    
00:52:54 5000 A Pause    
00:52:59 5000 A Pause    
00:53:04 5000 A Pause    
00:53:09 5000 A Pause    
00:53:14 5000 A Pause    
00:53:19 5000 A Pause    
00:53:24 5000 A Pause    
00:53:29 5000 A Pause    
00:53:34 5000 A Pause    
00:53:39 5000 A Pause    
00:53:44 5000 A Pause    
00:53:49 5000 A Pause    
00:53:54 5000 A Pause    
00:53:59 5000 A Pause    
00:54:04 5000 A Pause    
00:54:09 5000 A Pause    
00:54:14 5000 A Pause    
00:54:19 5000 A Pause    
00:54:24 5000 A Pause    
00:54:29 5000 A Pause    
00:54:34 5000 A Pause    
00:54:39 5000 A Pause    
00:54:44 5000 A Pause    
00:54:49 5000 A Pause    
00:54:54 5000 A Pause    
00:54:59 5000 A Pause    
00:55:04 5000 A Pause    
00:55:09 5000 A Pause    
00:55:14 5000 A Pause    
00:55:19 5000 A Pause    
00:55:24 5000 A Pause    
00:55:29 5000 A Pause    
00:55:34 5000 A Pause    
00:55:39 5000 A Pause    
00:55:44 5000 A Pause    
00:55:49 5000 A Pause    
00:55:54 5000 A Pause    
00:55:59 5000 A Pause    
00:56:04 5000 A Pause    
00:56:09 5000 A Pause    
00:56:14 5000 A Pause    
00:56:19 5000 A Pause    
00:56:24 5000 A Pause    
00:56:29 5000 A Pause    
00:56:34 5000 A Pause    
00:56:39 5000 A Pause    
00:56:44 5000 A Pause    
00:56:49 5000 A Pause    
00:56:54 5000 A Pause    
00:56:59 5000 A Pause    
00:57:04 5000 A Pause    
00:57:09 5000 A Pause    
00:57:14 5000 A Pause    
00:57:19 5000 A Pause    
00:57:24 5000 A Pause    
00:57:29 5000 A Pause    
00:57:34 5000 A Pause    
00:57:39 5000 A Pause    
00:57:44 5000 A Pause    
00:57:49 5000 A Pause    
00:57:54 5000 A Pause    
00:57:59 5000 A Pause    
00:58:04 5000 A Pause    
00:58:09 5000 A Pause    
00:58:14 5000 A Pause    
00:58:19 5000 A Pause    
00:58:24 5000 A Pause    
00:58:29 5000 A Pause    
00:58:34 5000 A Pause    
00:58:39 5000 A Pause    
00:58:44 5000 A Pause    
00:58:49 5000 A Pause    
00:58:54 5000 A Pause    
00:58:59 5000 A Pause    
00:59:04 5000 A Pause    
00:59:09 5000 A Pause    
00:59:14 5000 A Pause    
00:59:19 5000 A Pause    
00:59:24 5000 A Pause    
00:59:29 5000 A Pause    
00:59:34 5000 A Pause    
00:59:39 5000 A Pause    
00:59:44 5000 A Pause    
00:59:49 5000 A Pause    
00:59:54 5000 A Pause    
00:59:59 5000 A Pause    
01:00:04 5000 A Pause    
01:00:09 5000 A Pause    
01:00:14 5000 A Pause    
01:00:19 5000 A Pause    
01:00:24 5000 A Pause    
01:00:29 5000 A Pause    
01:00:34 5000 A Pause    
01:00:39 5000 A Pause    
01:00:44 5000 A Pause    
01:00:49 5000 A Pause    
01:00:54 5000 A Pause    
01:00:59 5000 A Pause    
01:01:04 5000 A Pause    
01:01:09 5000 A Pause    
01:01:14 5000 A Pause    
01:01:19 5000 A Pause    
01:01:24 5000 A Pause    
01:01:29 5000 A Pause    
01:01:34 5000 A Pause    
01:01:39 5000 A Pause    
01:01:44 5000 A Pause    
01:01:49 5000 A Pause    
01:01:54 5000 A Pause    
01:01:59 5000 A Pause    
01:02:04 5000 A Pause    
01:02:09 5000 A Pause    
01:02:14 5000 A Pause    
01:02:19 5000 A Pause    
01:02:24 5000 A Pause    
01:02:29 5000 A Pause    
01:02:34 5000 A Pause    
01:02:39 5000 A Pause    
01:02:44 5000 A Pause    
01:02:49 5000 A Pause    
01:02:54 5000 A Pause    
01:02:59 5000 A Pause    
01:03:04 5000 A Pause    
01:03:09 5000 A Pause    
01:03:14 5000 A Pause    
01:03:19 5000 A Pause    
01:03:24 5000 A Pause    
01:03:29 5000 A Pause    
01:03:34 5000 A Pause    
01:03:39 5000 A Pause    
01:03:44 5000 A Pause    
01:03:49 5000 A Pause    
01:03:54 5000 A Pause    
01:03:59 5000 A Pause    
01:04:04 5000 A Pause    
01:04:09 5000 A Pause    
01:04:14 5000 A Pause    
01:04:19 5000 A Pause    
01:04:24 5000 A Pause    
01:04:29 5000 A Pause    
01:04:34 5000 A Pause    
01:04:39 5000 A Pause    
01:04:44 5000 A Pause    
01:04:49 5000 A Pause    
01:04:54 5000 A Pause    
01:04:59 5000 A Pause    
01:05:04 5000 A Pause    
01:05:09 5000 A Pause    
01:05:14 5000 A Pause    
01:05:19 5000 A Pause    
01:05:24 5000 A Pause    
01:05:29 5000 A Pause    
01:05:34 5000 A Pause    
01:05:39 5000 A Pause    
01:05:44 5000 A Pause    
01:05:49 5000 A Pause    
01:05:54 5000 A Pause    
01:05:59 5000 A Pause    
01:06:04 5000 A Pause    
01:06:09 5000 A Pause    
01:06:14 5000 A Pause    
01:06:19 5000 A Pause    
01:06:24 5000 A Pause    
01:06:29 5000 A Pause    
01:06:34 5000 A Pause    
01:06:39 5000 A Pause    
01:06:44 5000 A Pause    
01:06:49 5000 A Pause    
01:06:54 5000 A Pause    
01:06:59 5000 A Pause    
01:07:04 5000 A Pause    
01:07:09 5000 A Pause    
01:07:14 5000 A Pause    
01:07:19 5000 A Pause    
01:07:24 5000 A Pause    
01:07:29 5000 A Pause    
01:07:34 5000 A Pause    
01:07:39 5000 A Pause    
01:07:44 5000 A Pause    
01:07:49 5000 A Pause    
01:07:54 5000 A Pause    
01:07:59 5000 A Pause    
01:08:04 5000 A Pause    
01:08:09 5000 A Pause    
01:08:14 5000 A Pause    
01:08:19 5000 A Pause    
01:08:24 5000 A Pause    
01:08:29 5000 A Pause    
01:08:34 5000 A Pause    
01:08:39 5000 A Pause    
01:08:44 5000 A Pause    
01:08:49 5000 A Pause    
01:08:54 5000 A Pause    
01:08:59 5000 A Pause    
01:09:04 5000 A Pause    
01:09:09 5000 A Pause    
01:09:14 5000 A Pause    
01:09:19 5000 A Pause    
01:09:24 5000 A Pause    
01:09:29 5000 A Pause    
01:09:34 5000 A Pause    
01:09:39 5000 A Pause    
01:09:44 5000 A Pause    
01:09:49 5000 A Pause    
01:09:54 5000 A Pause    
01:09:59 5000 A Pause    
01:10:04 5000 A Pause    
01:10:09 5000 A Pause    
01:10:14 5000 A Pause    
01:10:19 5000 A Pause    
01:10:24 5000 A Pause    
01:10:29 5000 A Pause    
01:10:34 5000 A Pause    
01:10:39 5000 A Pause    
01:10:44 5000 A Pause    
01:10:49 5000 A Pause    
01:10:54 5000 A Pause    
01:10:59 5000 A Pause    
01:11:04 5000 A Pause    
01:11:09 5000 A Pause    
01:11:14 5000 A Pause    
01:11:19 5000 A Pause    
01:11:24 5000 A Pause    
01:11:29 5000 A Pause    
01:11:34 5000 A Pause    
01:11:39 5000 A Pause    
01:11:44 5000 A Pause    
01:11:49 5000 A Pause    
01:11:54 5000 A Pause    
01:11:59 5000 A Pause    
01:12:04 5000 A Pause    
01:12:09 5000 A Pause    
01:12:14 5000 A Pause    
01:12:19 5000 A Pause    
01:12:24 5000 A Pause    
01:12:29 5000 A Pause    
01:12:34 5000 A Pause    
01:12:39 5000 A Pause    
01:12:44 5000 A Pause    
01:12:49 5000 A Pause    
01:12:54 5000 A Pause    
01:12:59 5000 A Pause    
01:13:04 5000 A Pause    
01:13:09 5000 A Pause    
01:13:14 5000 A Pause    
01:13:19 5000 A Pause    
01:13:24 5000 A Pause    
01:13:29 5000 A Pause    
01:13:34 5000 A Pause    
01:13:39 5000 A Pause    
01:13:44 5000 A Pause    
01:13:49 5000 A Pause    
01:13:54 5000 A Pause    
01:13:59 5000 A Pause    
01:14:04 5000 A Pause    
01:14:09 5000 A Pause    
01:14:14 5000 A Pause    
01:14:19 5000 A Pause    
01:14:24 5000 A Pause    
01:14:29 5000 A Pause    
01:14:34 5000 A Pause    
01:14:39 5000 A Pause    
01:14:44 5000 A Pause    
01:14:49 5000 A Pause    
01:14:54 5000 A Pause    
01:14:59 5000 A Pause    
01:15:04 5000 A Pause    
01:15:09 5000 A Pause    
01:15:14 5000 A Pause    
01:15:19 5000 A Pause    
01:15:24 5000 A Pause    
01:15:29 5000 A Pause    
01:15:34 5000 A Pause    
01:15:39 5000 A Pause    
01:15:44 5000 A Pause    
01:15:49 5000 A Pause    
01:15:54 5000 A Pause    
01:15:59 5000 A Pause    
01:16:04 5000 A Pause    
01:16:09 5000 A Pause    
01:16:14 5000 A Pause    
01:16:19 5000 A Pause    
01:16:24 5000 A Pause    
01:16:29 5000 A Pause    
01:16:34 5000 A Pause    
01:16:39 5000 A Pause    
01:16:44 5000 A Pause    
01:16:49 5000 A Pause    
01:16:54 5000 A Pause    
01:16:59 5000 A Pause    
01:17:04 5000 A Pause    
01:17:09 5000 A Pause    
01:17:14 5000 A Pause    
01:17:19 5000 A Pause    
01:17:24 5000 A Pause    
01:17:29 5000 A Pause    
01:17:34 5000 A Pause    
01:17:39 5000 A Pause    
01:17:44 5000 A Pause    
01:17:49 5000 A Pause    
01:17:54 5000 A Pause    
01:17:59 5000 A Pause    
01:18:04 5000 A Pause    
01:18:09 5000 A Pause    
01:18:14 5000 A Pause    
01:18:19 5000 A Pause    
01:18:24 5000 A Pause    
01:18:29 5000 A Pause    
01:18:34 5000 A Pause    
01:18:39 5000 A Pause    
01:18:44 5000 A Pause    
01:18:49 5000 A Pause    
01:18:54 5000 A Pause    
01:18:59 5000 A Pause    
01:19:04 5000 A Pause    
01:19:09 5000 A Pause    
01:19:14 5000 A Pause    
01:19:19 5000 A Pause    
01:19:24 5000 A Pause    
01:19:29 5000 A Pause    
01:19:34 5000 A Pause    
01:19:39 5000 A Pause    
01:19:44 5000 A Pause    
01:19:49 5000 A Pause    
01:19:54 5000 A Pause    
01:19:59 5000 A Pause    
01:20:04 5000 A Pause    
01:20:09 5000 A Pause    
01:20:14 5000 A Pause    
01:20:19 5000 A Pause    
01:20:24 5000 A Pause    
01:20:29 5000 A Pause    
01:20:34 5000 A Pause    
01:20:39 5000 A Pause    
01:20:44 5000 A Pause    
01:20:49 5000 A Pause    
01:20:54 5000 A Pause    
01:20:59 5000 A Pause    
01:21:04 5000 A Pause    
01:21:09 5000 A Pause    
01:21:14 5000 A Pause    
01:21:19 5000 A Pause    
01:21:24 5000 A Pause    
01:21:29 5000 A Pause    
01:21:34 5000 A Pause    
01:21:39 5000 A Pause    
01:21:44 5000 A Pause    
01:21:49 5000 A Pause    
01:21:54 5000 A Pause    
01:21:59 5000 A Pause    
01:22:04 5000 A Pause    
01:22:09 5000 A Pause    
01:22:14 5000 A Pause    
01:22:19 5000 A Pause    
01:22:24 5000 A Pause    
01:22:29 5000 A Pause    
01:22:34 5000 A Pause    
01:22:39 5000 A Pause    
01:22:44 5000 A Pause    
01:22:49 5000 A Pause    
01:22:54 5000 A Pause    
01:22:59 5000 A Pause    
01:23:04 5000 A Pause    
01:23:09 5000 A Pause    
01:23:14 5000 A Pause    
01:23:19 5000 A Pause    
01:23:24 5000 A Pause    
01:23:29 5000 A Pause    
01:23:34 5000 A Pause    
01:23:39 5000 A Pause    
01:23:44 5000 A Pause    
01:23:49 5000 A Pause    
01:23:54 5000 A Pause    
01:23:59 5000 A Pause    
01:24:04 5000 A Pause    
01:24:09 5000 A Pause    
01:24:14 5000 A Pause    
01:24:19 5000 A Pause    
01:24:24 5000 A Pause    
01:24:29 5000 A Pause    
01:24:34 5000 A Pause    
01:24:39 5000 A Pause    
01:24:44 5000 A Pause    
01:24:49 5000 A Pause    
01:24:54 5000 A Pause    
01:24:59 5000 A Pause    
01:25:04 5000 A Pause    
01:25:09 5000 A Pause    
01:25:14 5000 A Pause    
01:25:19 5000 A Pause    
01:25:24 5000 A Pause    
01:25:29 5000 A Pause    
01:25:34 5000 A Pause    
01:25:39 5000 A Pause    
01:25:44 5000 A Pause    
01:25:49 5000 A Pause    
01:25:54 5000 A Pause    
01:25:59 5000 A Pause    
01:26:04 5000 A Pause    
01:26:09 5000 A Pause    
01:26:14 5000 A Pause    
01:26:19 5000 A Pause    
01:26:24 5000 A Pause    
01:26:29 5000 A Pause    
01:26:34 5000 A Pause    
01:26:39 5000 A Pause    
01:26:44 5000 A Pause    
01:26:49 5000 A Pause    
01:26:54 5000 A Pause    
01:26:59 5000 A Pause    
01:27:04 5000 A Pause    
01:27:09 5000 A Pause    
01:27:14 5000 A Pause    
01:27:19 5000 A Pause    
01:27:24 5000 A Pause    
01:27:29 5000 A Pause    
01:27:34 5000 A Pause    
01:27:39 5000 A Pause    
01:27:44 5000 A Pause    
01:27:49 5000 A Pause    
01:27:54 5000 A Pause    
01:27:59 5000 A Pause    
01:28:04 5000 A Pause    
01:28:09 5000 A Pause    
01:28:14 5000 A Pause    
01:28:19 5000 A Pause    
01:28:24 5000 A Pause    
01:28:29 5000 A Pause    
01:28:34 5000 A Pause    
01:28:39 5000 A Pause    
01:28:44 5000 A Pause    
01:28:49 5000 A Pause    
01:28:54 5000 A Pause    
01:28:59 5000 A Pause    
01:29:04 5000 A Pause    
01:29:09 5000 A Pause    
01:29:14 5000 A Pause    
01:29:19 5000 A Pause    
01:29:24 5000 A Pause    
01:29:29 5000 A Pause    
01:29:34 5000 A Pause    
01:29:39 5000 A Pause    
01:29:44 5000 A Pause    
01:29:49 5000 A Pause    
01:29:54 5000 A Pause    
01:29:59 5000 A Pause    
01:30:04 5000 A Pause    
01:30:09 5000 A Pause    
01:30:14 5000 A Pause    
01:30:19 5000 A Pause    
01:30:24 5000 A Pause    
01:30:29 5000 A Pause    
01:30:34 5000 A Pause    
01:30:39 5000 A Pause    
01:30:44 5000 A Pause    
01:30:49 5000 A Pause    
01:30:54 5000 A Pause    
01:30:59 5000 A Pause    
01:31:04 5000 A Pause    
01:31:09 5000 A Pause    
01:31:14 5000 A Pause    
01:31:19 5000 A Pause    
01:31:24 5000 A Pause    
01:31:29 5000 A Pause    
01:31:34 5000 A Pause    
01:31:39 5000 A Pause    
01:31:44 5000 A Pause    
01:31:49 5000 A Pause    
01:31:54 5000 A Pause    
01:31:59 5000 A Pause    
01:32:04 5000 A Pause    
01:32:09 5000 A Pause    
01:32:14 5000 A Pause    
01:32:19 5000 A Pause    
01:32:24 5000 A Pause    
01:32:29 5000 A Pause    
01:32:34 5000 A Pause    
01:32:39 5000 A Pause    
01:32:44 5000 A Pause    
01:32:49 5000 A Pause    
01:32:54 5000 A Pause    
01:32:59 5000 A Pause    
01:33:04 5000 A Pause    
01:33:09 5000 A Pause    
01:33:14 5000 A Pause    
01:33:19 5000 A Pause    
01:33:24 5000 A Pause    
01:33:29 5000 A Pause    
01:33:34 5000 A Pause    
01:33:39 5000 A Pause    
01:33:44 5000 A Pause    
01:33:49 5000 A Pause    
01:33:54 5000 A Pause    
01:33:59 5000 A Pause    
01:34:04 5000 A Pause    
01:34:09 5000 A Pause    
01:34:14 5000 A Pause    
01:34:19 5000 A Pause    
01:34:24 5000 A Pause    
01:34:29 5000 A Pause    
01:34:34 5000 A Pause    
01:34:39 5000 A Pause    
01:34:44 5000 A Pause    
01:34:49 5000 A Pause    
01:34:54 5000 A Pause    
01:34:59 5000 A Pause    
01:35:04 5000 A Pause    
01:35:09 5000 A Pause    
01:35:14 5000 A Pause    
01:35:19 5000 A Pause    
01:35:24 5000 A Pause    
01:35:29 5000 A Pause    
01:35:34 5000 A Pause    
01:35:39 5000 A Pause    
01:35:44 5000 A Pause    
01:35:49 5000 A Pause    
01:35:54 5000 A Pause    
01:35:59 5000 A Pause    
01:36:04 5000 A Pause    
01:36:09 5000 A Pause    
01:36:14 5000 A Pause    
01:36:19 5000 A Pause    
01:36:24 5000 A Pause    
01:36:29 5000 A Pause    
01:36:34 5000 A Pause    
01:36:39 5000 A Pause    
01:36:44 5000 A Pause    
01:36:49 5000 A Pause    
01:36:54 5000 A Pause    
01:36:59 5000 A Pause    
01:37:04 5000 A Pause    
01:37:09 5000 A Pause    
01:37:14 5000 A Pause    
01:37:19 5000 A Pause    
01:37:24 5000 A Pause    
01:37:29 5000 A Pause    
01:37:34 5000 A Pause    
01:37:39 5000 A Pause    
01:37:44 5000 A Pause    
01:37:49 5000 A Pause    
01:37:54 5000 A Pause    
01:37:59 5000 A Pause    
01:38:04 5000 A Pause    
01:38:09 5000 A Pause    
01:38:14 5000 A Pause    
01:38:19 5000 A Pause    
01:38:24 5000 A Pause    
01:38:29 5000 A Pause    
01:38:34 5000 A Pause    
01:38:39 5000 A Pause    
01:38:44 5000 A Pause    
01:38:49 5000 A Pause    
01:38:54 5000 A Pause    
01:38:59 5000 A Pause    
01:39:04 5000 A Pause    
01:39:09 5000 A Pause    
01:39:14 5000 A Pause    
01:39:19 5000 A Pause    
01:39:24 5000 A Pause    
01:39:29 5000 A Pause    
01:39:34 5000 A Pause    
01:39:39 5000 A Pause    
01:39:44 5000 A Pause    
01:39:49 5000 A Pause    
01:39:54 5000 A Pause    
01:39:59 5000 A Pause    
01:40:04 5000 A Pause    
01:40:09 5000 A Pause    
01:40:14 5000 A Pause    
01:40:19 5000 A Pause    
01:40:24 5000 A Pause    
01:40:29 5000 A Pause    
01:40:34 5000 A Pause    
01:40:39 5000 A Pause    
01:40:44 5000 A Pause    
01:40:49 5000 A Pause    
01:40:54 5000 A Pause    
01:40:59 5000 A Pause    
01:41:04 5000 A Pause    
01:41:09 5000 A Pause    
01:41:14 5000 A Pause    
01:41:19 5000 A Pause    
01:41:24 5000 A Pause    
01:41:29 5000 A Pause    
01:41:34 5000 A Pause    
01:41:39 5000 A Pause    
01:41:44 5000 A Pause    
01:41:49 5000 A Pause    
01:41:54 5000 A Pause    
01:41:59 5000 A Pause    
01:42:04 5000 A Pause    
01:42:09 5000 A Pause    
01:42:14 5000 A Pause    
01:42:19 5000 A Pause    
01:42:24 5000 A Pause    
01:42:29 5000 A Pause    
01:42:34 5000 A Pause    
01:42:39 5000 A Pause    
01:42:44 5000 A Pause    
01:42:49 5000 A Pause    
01:42:54 5000 A Pause    
01:42:59 5000 A Pause    
01:43:04 5000 A Pause    
01:43:09 5000 A Pause    
01:43:14 5000 A Pause    
01:43:19 5000 A Pause    
01:43:24 5000 A Pause    
